Product ID,product_name,category,unit_cost,weight_kg,automotive_grade,active_status,created_date,updated_date
CAB-VCR-4822,Value Cables Relay,CABLES,143.15,2.832,Y,Y,18-Apr-24,08-Jun-24
ELE-PELL-4644,Premium Electronics LED Lamp,ELECTRONICS,13.06,6.627,Y,Y,02-May-24,01-Jan-25
ELE-DERP-1870,Deluxe Electronics Resistor Pack,ELECTRONICS,199.49,7.768,Y,Y,09-Aug-21,08-Aug-24
ELE-EEC-4603,Eco Electronics Cable,ELECTRONICS,548.81,2.142,Y,N,29-May-19,10-Nov-23
LIG-DLRP-2990,Deluxe Lighting Resistor Pack,LIGHTING,527.28,0.161,Y,N,04-Oct-22,08-May-24
LIG-ELR-5897,Eco Lighting Relay,LIGHTING,319.35,10.677,Y,Y,01-Apr-24,18-Aug-24
CAB-PCH-6206,Premium Cables Harness,CABLES,205.1,8.787,N,Y,27-Feb-19,08-Dec-22
LIG-ULH-7871,Ultra Lighting Headlight,LIGHTING,113.54,10.281,N,Y,11-Oct-24,27-Mar-25
CAB-SCH-7692,Standard Cables Harness,CABLES,119.02,1.73,N,N,28-Jan-19,31-Dec-21
LIG-DLC-9212,Deluxe Lighting Connector,LIGHTING,454.72,11.451,N,Y,04-Jun-25,04-Jun-25
LIG-ELCM-1715,Eco Lighting Control Module,LIGHTING,418.73,0.792,Y,Y,16-Oct-20,24-Jan-23
ELE-UERP-3404,Ultra Electronics Resistor Pack,ELECTRONICS,417.27,7.683,N,Y,23-Jun-21,14-Sep-22
CAB-SCLL-8561,Standard Cables LED Lamp,CABLES,278.44,11.867,N,Y,27-Feb-25,27-Jun-25
ELE-PEH-2480,Premium Electronics Headlight,ELECTRONICS,459.5,8.18,Y,Y,03-Dec-24,01-Jun-25
LIG-VLS-5690,Value Lighting Switch,LIGHTING,76.2,9.954,Y,Y,05-Sep-20,07-Aug-21
LIG-PLR-3623,Premium Lighting Relay,LIGHTING,270.69,8.18,N,Y,21-Sep-24,07-May-25
SUS-FAB-B36,Front Shock Absorber,SUSPENSION,372.05,9.981,N,Y,12-Jul-24,29-Jul-24
SUS-RSA-B11,Rear Shock Absorber,SUSPENSION,238.5,8.396,Y,Y,29-Jun-24,28-Jun-25
SUS-FOR-B45,Fork Assembly,SUSPENSION,154.76,9.01,N,Y,18-Nov-23,10-Aug-24
SUS-FRO-B37,Front Strut,SUSPENSION,343.19,4.482,N,Y,04-Dec-23,11-Jan-24
SUS-MNT-B50,Strut Mount,SUSPENSION,120.3,10.937,Y,Y,30-Jul-23,12-Jan-25
SUS-ARM-B30,Control Arm,SUSPENSION,120.24,1.124,N,Y,01-Jul-24,22-Sep-24
SUS-STB-B01,Stabilizer Bar,SUSPENSION,194.16,1.431,N,Y,25-Jan-23,13-Jul-24
SUS-SHL-B20,Shock Seal,SUSPENSION,394.63,0.597,Y,Y,11-Jul-24,12-Oct-24
SUS-TIE-B35,Tie Rod End,SUSPENSION,306.22,7.335,Y,Y,18-Jul-24,30-Mar-25
SUS-BSH-B47,Suspension Bushing,SUSPENSION,211.01,9.552,N,Y,16-Nov-23,02-Feb-24
SUS-FAB-B12,Front Coil Spring,SUSPENSION,38.64,10.648,Y,Y,21-Apr-24,30-Nov-24
SUS-RSA-B23,Rear Leaf Spring,SUSPENSION,338.63,12.732,Y,Y,27-Feb-23,15-Aug-24
SUS-FOR-B14,Fork Brace,SUSPENSION,484.54,5.036,Y,Y,01-Nov-23,12-Jan-24
SUS-FRO-B27,Front Spring Seat,SUSPENSION,147.33,12.695,N,Y,29-Mar-24,01-Dec-24
SUS-MNT-B31,Shock Absorber Mount,SUSPENSION,178.69,3.19,Y,Y,01-Jun-23,
SUS-ARM-B42,Lower Control Arm,SUSPENSION,28.18,9.025,N,Y,11-Jan-23,02-Mar-24
SUS-STB-B09,Stabilizer Link,SUSPENSION,232.02,13.479,N,Y,13-Jul-24,21-Aug-24
SUS-SHL-B16,Shock Bumper,SUSPENSION,282.66,10.433,N,Y,23-Jul-23,
SUS-TIE-B28,Tie Rod,SUSPENSION,169.05,3.487,Y,Y,29-May-24,
SUS-BSH-B34,Suspension Ball Joint,SUSPENSION,144.1,11.873,N,Y,05-Apr-23,26-Jan-25
SUS-FAB-B48,Front Shock Mount,SUSPENSION,122.41,5.149,N,Y,05-Sep-23,05-Nov-24
SUS-RSA-B19,Rear Shock Mount,SUSPENSION,297.11,4.744,N,Y,02-Jan-23,
SUS-FOR-B06,Fork Seal,SUSPENSION,368.8,1.444,N,Y,07-Jul-23,
SUS-FRO-B25,Front Suspension Arm,SUSPENSION,122.71,10.735,Y,Y,24-Aug-23,22-Apr-24
SUS-MNT-B38,Mounting Bracket,SUSPENSION,489.45,1.503,Y,Y,13-Nov-23,
FIL-FUE-B39,Premium Fuel Filter,FILTERS,307.28,12.874,N,Y,13-Nov-23,08-Jun-24
FIL-AIR-B49,Advanced Air Filter,FILTERS,24.85,6.749,Y,Y,10-Feb-23,
FIL-AIR-B22,High-Efficiency Air Filter,FILTERS,374.96,7.969,N,Y,07-Dec-23,16-Nov-24
FIL-AIR-B08,Carbon Activated Air Filter,FILTERS,87.03,7.369,N,Y,04-Feb-24,27-Nov-24
FIL-AIR-B03,Standard Air Filter,FILTERS,256.98,1.767,N,Y,09-Feb-24,
FIL-OIL-B16,Synthetic Oil Filter,FILTERS,371.67,14.702,Y,Y,05-Jul-24,
FIL-FUE-B38,Heavy-Duty Fuel Filter,FILTERS,117.98,14.521,Y,Y,10-Dec-23,
FIL-OIL-B30,High-Performance Oil Filter,FILTERS,362.58,5.36,Y,Y,07-Apr-23,18-Jan-24
FIL-OIL-B38,Eco-Friendly Oil Filter,FILTERS,249.09,10.789,N,Y,09-Dec-23,
FIL-FUE-B18,Long-Life Fuel Filter,FILTERS,73.15,14.984,N,Y,11-Oct-23,
FIL-AIR-B36,HEPA Air Filter,FILTERS,477.25,9.48,N,Y,31-Jul-24,
FIL-FUE-B32,Compact Fuel Filter,FILTERS,85.02,7.734,N,Y,28-Aug-23,
FIL-OIL-B12,Standard Oil Filter,FILTERS,313.51,2.776,Y,Y,20-Mar-23,
FIL-FUE-B45,Racing Fuel Filter,FILTERS,347.46,1.326,N,Y,21-May-23,23-Aug-24
FIL-FUE-B44,Economy Fuel Filter,FILTERS,424.45,11.09,Y,Y,06-May-24,
FIL-AIR-B18,Turbo Air Filter,FILTERS,252.09,10.027,Y,Y,30-Dec-23,20-Feb-25
FIL-FUE-B30,High-Capacity Fuel Filter,FILTERS,120.44,6.99,N,Y,18-Jan-23,
FIL-OIL-B29,Microfiber Oil Filter,FILTERS,7.29,10.955,Y,Y,07-Dec-23,
FIL-OIL-B39,Spin-On Oil Filter,FILTERS,219.06,13.868,N,Y,13-Feb-24,
FIL-FUE-B10,Diesel Fuel Filter,FILTERS,86.59,14.499,N,Y,21-Jul-24,
FIL-FUE-B02,Inline Fuel Filter,FILTERS,202.88,13.025,N,Y,20-May-24,03-Jun-24
FIL-OIL-B01,Premium Synthetic Oil Filter,FILTERS,212.5,14.925,Y,Y,05-May-23,30-Oct-24
FIL-FUE-B06,Dual-Stage Fuel Filter,FILTERS,67.48,10.005,Y,Y,21-Jun-23,
FIL-FUE-B36,All-Weather Fuel Filter,FILTERS,162.61,1.545,N,Y,04-Mar-23,02-Jan-24
FIL-OOL-B37,Extended Life Oil Filter,FILTERS,31.15,8.66,Y,Y,06-Aug-23,
