inventory_id,product_id,location_id,current_stock,reorder_level,max_stock_level,safety_stock,last_movement,unit_cost,active_status,,,
INV-0305,PLRP-3588,JUA-11-992,110,40,260,30,16-07-2023,149.4,Y,,,
INV-0306,HERP-6974,TW-81-001,75,25,170,18,02-06-2024,571.26,Y,,,
INV-0307,HCC-1231,BNG-91-001,85,30,190,20,21-09-2023,200.69,Y,,,
INV-0308,DCR-7490,KAN-1-001,100,35,220,25,28-02-2024,479.83,Y,,,
INV-0309,VCR-4822,MUN-49-001,90,30,210,22,10-10-2023,227.56,Y,,,
INV-0310,PELL-4644,UK-55-001,65,20,160,15,14-05-2024,573,Y,,,
INV-0311,DERP-1870,JUA-11-992,95,35,220,25,05-07-2023,305.81,Y,,,
INV-0312,EEC-4603,TW-81-001,80,30,190,20,27-01-2024,33.09,Y,,,
INV-0313,DLRP-2990,BNG-91-001,105,40,270,30,02-09-2023,251.17,Y,,,
INV-0314,ELR-5897,KAN-1-001,70,25,170,18,10-06-2024,410.24,Y,,,
INV-0315,PCH-6206,MUN-49-001,110,40,260,30,25-11-2023,86.08,Y,,,
INV-0316,ULH-7871,UK-55-001,60,20,140,15,19-03-2024,405.37,Y,,,
INV-0317,SCH-7692,JUA-11-992,90,30,210,22,07-08-2023,192.23,Y,,,
INV-0318,DLC-9212,TW-81-001,75,25,170,18,28-05-2024,55.53,Y,,,
INV-0319,ELCM-1715,BNG-91-001,100,35,220,25,20-10-2023,527.07,Y,,,
INV-0320,UERP-3404,KAN-1-001,85,30,190,20,09-01-2024,435.5,Y,,,
INV-0325,VEH-4714,BNG-91-001,95,35,220,25,12-11-2023,491.85,Y,,,
INV-0326,DLCM-1919,KAN-1-001,70,25,170,18,22-06-2024,596.77,Y,,,
INV-0327,VECM-9767,MUN-49-001,110,40,260,30,02-08-2023,476.91,Y,,,
INV-0328,PELL-2328,UK-55-001,60,20,140,15,04-01-2024,274.67,Y,,,
INV-0329,HEC-9237,JUA-11-992,100,35,220,25,29-10-2023,321.39,Y,,,
INV-0330,UEC-5782,TW-81-001,85,30,190,20,09-05-2024,279.7,Y,,,
INV-0331,PCS-1095,BNG-91-001,75,25,170,18,22-07-2023,181.85,Y,,,
INV-0332,PER-3055,KAN-1-001,105,40,270,30,03-03-2024,318.86,Y,,,
INV-0333,VLH-4354,MUN-49-001,90,30,210,22,19-09-2023,159.65,Y,,,
INV-0334,DLS-2315,UK-55-001,65,20,160,15,28-01-2024,88.71,Y,,,
INV-0335,EECM-7416,JUA-11-992,100,35,220,25,11-12-2023,382.72,Y,,,
INV-0336,PCC-4515,TW-81-001,70,25,170,18,05-04-2024,476.75,Y,,,
INV-0337,EES-6712,BNG-91-001,95,35,220,25,30-07-2023,31.61,Y,,,
INV-0338,SCS-9865,KAN-1-001,80,30,190,20,17-06-2024,267.8,Y,,,
INV-0339,DELL-7380,MUN-49-001,110,40,260,30,06-10-2023,226.73,Y,,,
INV-0340,EEH-4492,UK-55-001,60,20,140,15,23-02-2024,331.83,Y,,,
INV-0341,SEH-1495,BNG-91-001,85,30,190,20,19-08-2023,277.92,Y,,,
INV-0342,UER-8458,KAN-1-001,90,30,210,22,10-01-2024,354.12,Y,,,
INV-0343,VER-6345,MUN-49-001,75,25,170,18,14-11-2023,188.47,Y,,,
INV-0344,SLS-6739,UK-55-001,110,40,260,30,23-04-2024,455.66,Y,,,
INV-0345,SEH-5215,JUA-11-992,60,20,140,15,17-07-2023,390.23,Y,,,
INV-0346,UCC-9393,TW-81-001,100,35,220,25,06-06-2024,129.55,Y,,,
INV-0347,PES-8672,BNG-91-001,85,30,190,20,27-09-2023,211.37,Y,,,
INV-0348,UEH-9223,KAN-1-001,90,30,210,22,18-02-2024,344.78,Y,,,
INV-0349,PCRP-9486,MUN-49-001,75,25,170,18,23-08-2023,298.41,Y,,,
INV-0350,HCRP-1461,UK-55-001,110,40,260,30,31-01-2024,421.59,Y,,,
INV-0351,VLLL-1428,JUA-11-992,60,20,140,15,08-12-2023,185.7,Y,,,
INV-0352,SLCM-4079,TW-81-001,100,35,220,25,20-05-2024,371.84,Y,,,
INV-0353,VCLL-5346,BNG-91-001,85,30,190,20,25-07-2023,244.62,Y,,,
INV-0354,SES-2322,KAN-1-001,90,30,210,22,06-03-2024,180.11,Y,,,
INV-0355,EES-5610,MUN-49-001,75,25,170,18,11-09-2023,299.38,Y,,,
INV-0356,HCH-1296,UK-55-001,110,40,260,30,26-02-2024,354.56,Y,,,
INV-0357,SELL-1101,JUA-11-992,60,20,140,15,05-11-2023,263.43,Y,,,
INV-0358,PLC-5858,TW-81-001,100,35,220,25,14-06-2024,180.55,Y,,,
INV-0359,SES-6213,BNG-91-001,85,30,190,20,31-08-2023,392.67,Y,,,
INV-0360,SCH-4757,KAN-1-001,90,30,210,22,21-01-2024,276.88,Y,,,
INV-0361,HCLL-1597,MUN-49-001,75,25,170,18,18-07-2023,199.34,Y,,,
INV-0362,PELL-4850,UK-55-001,110,40,260,30,09-03-2024,387.12,Y,,,
INV-0363,VELL-8425,JUA-11-992,60,20,140,15,20-11-2023,415.67,Y,,,
INV-0364,UES-2265,TW-81-001,100,35,220,25,05-06-2024,274.98,Y,,,
INV-0365,ELRP-6944,BNG-91-001,85,30,190,20,22-08-2023,352.1,Y,,,
INV-0366,VLC-8355,KAN-1-001,90,30,210,22,11-02-2024,187.94,Y,,,
INV-0367,ULR-2214,MUN-49-001,75,25,170,18,15-09-2023,405.12,Y,,,
INV-0368,ULC-5255,UK-55-001,110,40,260,30,29-01-2024,193.81,Y,,,
INV-0369,UCLL-8978,JUA-11-992,60,20,140,15,12-07-2023,270.45,Y,,,
INV-0370,HLS-1447,TW-81-001,100,35,220,25,24-04-2024,399.89,Y,,,
INV-0371,VLR-7441,BNG-91-001,85,30,190,20,03-11-2023,216.78,Y,,,
INV-0372,HLS-6207,KAN-1-001,90,30,210,22,19-06-2024,314.57,Y,,,
INV-0373,PLLL-3329,MUN-49-001,75,25,170,18,14-08-2023,371.2,Y,,,
INV-0374,VLCM-1919,UK-55-001,110,40,260,30,07-03-2024,232.66,Y,,,
INV-0375,DCLL-1368,JUA-11-992,60,20,140,15,27-10-2023,257.88,Y,,,
INV-0376,VECM-9767,TW-81-001,100,35,220,25,15-01-2024,345.41,Y,,,
INV-0377,PELL-2328,BNG-91-001,85,30,190,20,04-09-2023,198.3,Y,,,
INV-0378,HEC-9237,KAN-1-001,90,30,210,22,12-05-2024,392.45,Y,,,
INV-0379,UEC-5782,MUN-49-001,75,25,170,18,29-07-2023,226.17,Y,,,
INV-0380,PCS-1095,UK-55-001,110,40,260,30,07-02-2024,282.74,Y,,,
INV-0381,PER-3055,JUA-11-992,90,30,210,22,18-11-2023,174.59,Y,,,
INV-0382,VLH-4354,TW-81-001,75,25,170,18,25-03-2024,355.43,Y,,,
INV-0383,DLS-2315,BNG-91-001,110,40,260,30,09-09-2023,193.85,Y,,,
INV-0384,EECM-7416,KAN-1-001,60,20,140,15,02-06-2024,295.7,Y,,,
INV-0385,PCC-4515,MUN-49-001,100,35,220,25,16-08-2023,258.49,Y,,,
INV-0386,EES-6712,UK-55-001,85,30,190,20,21-01-2024,311.62,Y,,,
INV-0387,SCS-9865,JUA-11-992,90,30,210,22,30-10-2023,222.47,Y,,,
INV-0388,DELL-7380,TW-81-001,75,25,170,18,10-04-2024,399.51,Y,,,
INV-0389,EEH-4492,BNG-91-001,20,40,260,30,07-07-2023,274.38,Y,,,
INV-0390,SECM-4246,KAN-1-001,60,20,140,15,15-05-2024,339.84,Y,,,
INV-0391,EECM-8404,MUN-49-001,100,35,220,25,25-08-2023,213.9,Y,,,
INV-0392,SEC-2116,UK-55-001,85,30,190,20,05-02-2024,187.26,Y,,,
INV-0393,DLC-7606,JUA-11-992,90,30,210,22,12-11-2023,368.57,Y,,,
INV-0394,SERP-7788,TW-81-001,75,25,170,18,16-03-2024,305.12,Y,,,
INV-0395,VLCM-9616,BNG-91-001,110,40,260,30,29-09-2023,271.38,Y,,,
INV-0396,SCC-8973,KAN-1-001,60,20,140,15,11-01-2024,398.07,Y,,,
INV-0397,ULLL-5007,MUN-49-001,100,35,220,25,26-07-2023,238.76,Y,,,
INV-0398,ULS-5222,UK-55-001,85,30,190,20,29-04-2024,194.52,Y,,,
INV-0399,HLC-2172,JUA-11-992,90,30,210,22,18-10-2023,351.33,Y,,,
INV-0400,PCS-5891,TW-81-001,75,25,170,18,04-06-2024,223.87,Y,,,
